«~¶µ¦WºÙ,°â»ù,¤@¥÷ (g),ÁÞÃþ (g),³J¥Õ½è (g),¯×ªÕ (g),¼ö¶q (¤j¥d)
¯NÀn»L,95,450,95.35,26.15,26.9,728.1
¯NÀn¶º,90,450,95.35,26.15,26.9,728.1
»e¯NÂû»L¶º,85,530,95.35,40.95,32.9,841.3
ª´ºÀªoÂû»L¶º,85,530,95.35,40.95,32.9,841.3
»e¥Ä¤e¿N¶º,80,470,95.35,32.05,21.9,706.7
»[­»ÄÐ½Þ¦×¶º,85,470,95.35,32.05,21.9,706.7
¯Ü¥Ö¿N¦×¶º,90,470,95.35,32.05,21.9,706.7
Âù«÷¶º,85,570,95.35,49.15,43.9,973.1
µæ¶º,55,400,101.6,13.45,5.8,528.7
¤hªL¤j­»¸z¶º,70,470,95.35,32.05,21.9,706.7
¤t¨ý¤f¤ôÂû¶º,85,530,95.35,36.65,33.4,828.6
´Ô³ÂÂû±Æ¶º,80,530,95.35,40.95,32.9,841.3
¶p¬µ¤j±Æ(½Þ±Æ)¶º,80,470,95.35,32.05,21.9,706.7
»Äµæ±±¦×¶º,80,460,95.35,32.05,21.9,706.7
¶p¬µ¬õÁV¦×¶º,80,470,95.35,32.05,21.9,706.7
¶ð¶ðÂæ³½±Æ¶º,80,450,104.35,10.05,23.9,586.7
©@­ù½Þ±Æ/Âû±Æ¶º,85,460,95.35,32.25,10.9,608.5
¶³«n¤j,75,600,35.1,42.3,97.45,920.1
¶Àª÷¬µ,85,600,38.1,18.15,97.45,713.1
­»Û£»],85,600,41.05,14.1,90,644.5
